Документ_x,Наименование ГО_x,Наименование ГП_x,Наименование страны отправления_x,Наименование станции отправления_x,Станция отправления_x,Наименование страны назначения_x,Наименование станции назначения_x,Станция назначения_x,Номер вагона,Общий вес по документу (кг)_x,Вес на вагон (кг)_x,Код груза_x,Наименование груза_x,Код грузополучателя,Дата прибытия,Взыскано по прибытию (последние 2 знака тиыны),Документ_y,Наименование ГО_y,Наименование ГП_y,Наименование страны отправления_y,Наименование станции отправления_y,Станция отправления_y,Наименование страны назначения_y,Наименование станции назначения_y,Станция назначения_y,Общий вес по документу (кг)_y,Вес на вагон (кг)_y,Код груза_y,Наименование груза_y,Код грузоотправителя,Дата отправления,Взыскано при отправления  (последние 2 знака тиыны)
670041,НЕ УКАЗАН,"АО ""Qarmet""",УЗБЕКИСТАН       ,ТАШКЕНТ         ,722400.0,КАЗАХСТАН        ,ЖАНА-АУЛ        ,674103.0,54440623,5553.0,5553.0,693161.0,ОБОРУДОВАН_НЕСљЕМН,38428679.0,2024-10-27,10042800,10257139,"АО ""QARMET""","ООО ""Новая вагоноремонтная компания"" ОКПО 86491409",КАЗАХСТАН        ,ЖАНА-АУЛ        ,674103.0,РОССИЯ           ,НИКЕЛЬ          ,814301.0,16659.0,5553.0,693161.0,ОБОРУДОВАН_НЕСљЕМН,38428679.0,2024-11-27 05:36:00,19039500
36901258.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54387543,0.0,40722.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-02,0,20096492,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,60298.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-07 02:35:00,0
36895630.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58833831,0.0,60592.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-02,0,20096492,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,117221.0,56923.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-07 02:35:00,96090335
36944914.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54386206,180647.0,60094.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,60984.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944914.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54387147,0.0,60295.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,56405.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944914.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58806811,0.0,60258.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,56159.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944746.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58833419,60392.0,60392.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,56592.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944724.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54982160,0.0,60381.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,55840.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944941.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58834078,60090.0,60090.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,54360.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54386586,421223.0,60280.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,60984.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54388475,0.0,60274.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,55840.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54389648,0.0,60097.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,55840.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54935960,0.0,59808.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,56844.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58832866,0.0,60355.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,624530.0,56764.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,549401991
36944677.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58833732,0.0,60185.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,56592.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944680.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54389259,120315.0,60155.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,43182.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36944680.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58833906,0.0,60160.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,478520.0,54360.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,449256773
36944923.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54986542,241269.0,60487.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,55840.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944923.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54984315,0.0,60374.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,55840.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944947.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54388574,120724.0,60515.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,45300.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944947.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,58833708,0.0,60209.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20168182,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,45300.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-06 00:03:00,0
36944919.0,"АКЦИОНЕРНОЕ ОБЩЕСТВО ""КОМПАНИЯ АЛГОРИТМИКА""","ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК-Ю.    ,800605.0,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,54984935,0.0,60235.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-10,0,20182241,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,59800.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-12-12 19:13:00,0
36912404,ОАО РОССИЙСКИЕ ЖЕЛЕЗНЫЕ ДОРОГИ,"ТОО ""QAZEXPOCENTRE - PIPE""",РОССИЯ           ,ЧЕЛЯБИНСК ГЛ    ,800008.0,КАЗАХСТАН        ,МАНГИСТАУ       ,663306.0,54981097,60465.0,60465.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,10000001.0,2024-11-04,0,20093998,"ТОО ""QAZEXPOCENTRE - PIPE""",TURKMENENERGO STATE POWER CORPORATION OF THE MINISTRY OF ENERGY OF TURKMENISTAN,КАЗАХСТАН        ,АКТАУ-ПОРТ      ,663503.0,ТУРКМЕНИСТАН     ,БАЛКАНАБАД      ,754007.0,0.0,60465.0,323077.0,ТРУБЫ_СТАЛЬН_СВАРН,39850306.0,2024-11-07 01:12:00,0
635444,НЕ УКАЗАН,"АО ""Qarmet""",УЗБЕКИСТАН       ,МАРОКАНД   .    ,728002.0,КАЗАХСТАН        ,ЖАНА-АУЛ        ,674103.0,44352102,0.0,5553.0,693161.0,ОБОРУДОВАН_НЕСљЕМН,38428679.0,2024-11-12,0,10268537,"АО ""QARMET""","ООО ""Новая вагоноремонтнаякомпания"" ОКПО 86491409",КАЗАХСТАН        ,ЖАНА-АУЛ        ,674103.0,РОССИЯ           ,НИКЕЛЬ          ,814301.0,11106.0,5553.0,693161.0,ОБОРУДОВАН_НЕСљЕМН,38428679.0,2024-12-17 22:59:00,14626200
635444,НЕ УКАЗАН,"АО ""Qarmet""",УЗБЕКИСТАН       ,МАРОКАНД   .    ,728002.0,КАЗАХСТАН        ,ЖАНА-АУЛ        ,674103.0,54429782,0.0,5553.0,693161.0,ОБОРУДОВАН_НЕСљЕМН,38428679.0,2024-11-12,0,10268537,"АО ""QARMET""","ООО ""Новая вагоноремонтнаякомпания"" ОКПО 86491409",КАЗАХСТАН        ,ЖАНА-АУЛ        ,674103.0,РОССИЯ           ,НИКЕЛЬ          ,814301.0,0.0,5553.0,693161.0,ОБОРУДОВАН_НЕСљЕМН,38428679.0,2024-12-17 22:59:00,0
